Index,is_canceled
20496,0
93313,0
64100,1
54934,1
31978,0
59077,1
91117,0
113495,0
91159,0
18349,1
104331,0
30234,0
56705,1
66862,1
93090,0
53819,1
81927,1
86017,0
117529,0
85863,0
48810,1
109740,0
86393,0
60020,1
118131,0
8883,1
40420,1
9364,1
43673,0
73979,1
25834,0
101070,0
96312,0
19055,0
53633,1
45413,0
44582,0
99662,0
2819,0
36038,0
47473,1
86477,0
29771,0
86244,0
91662,0
49026,0
108967,0
3007,0
57815,1
44300,1
73651,1
61,0
70652,1
112902,0
63981,1
71133,1
114739,0
117459,0
105641,0
72809,1
103598,0
85362,0
90462,0
112238,0
34344,0
80334,1
68822,1
70919,1
15080,1
97641,0
70710,1
90547,0
61624,1
81270,0
104454,0
97042,0
12845,1
13359,1
79793,0
50691,1
90372,0
30923,0
62611,1
13043,1
65895,1
16672,0
96788,0
58659,1
15681,0
67515,1
116961,0
30082,0
28399,0
109980,0
48036,0
78136,0
105563,0
116582,0
16554,1
77624,0
44726,1
116504,0
1077,1
114112,0
102089,0
64443,1
87040,0
25880,0
53676,1
19916,0
9000,1
28599,0
1260,0
114247,0
22356,0
5526,0
58658,1
27463,0
116881,0
17849,0
48138,0
95805,0
69403,1
21036,0
75884,1
27853,0
55394,1
89430,0
89662,0
45274,0
34059,0
21680,0
82515,0
111780,0
97499,0
117965,0
18811,0
100716,0
23370,0
180,0
39327,0
99589,0
38962,0
63287,1
21243,0
96689,0
16557,1
77469,0
40333,1
14108,0
43958,1
87332,0
49771,1
35665,0
53560,1
110539,0
107916,0
24950,0
94052,0
51600,0
10153,1
64571,1
19022,0
98944,0
107353,0
17026,0
1470,1
83039,0
2923,1
89901,0
59764,1
114976,0
9920,1
87003,0
98494,0
93123,0
27852,0
10290,1
115276,0
103222,0
6248,1
91673,0
113402,0
103523,0
116383,0
15607,0
119174,0
113812,0
78965,1
80772,1
108357,0
75679,1
64996,1
61705,1
78637,1
48274,1
40374,0
55442,1
71840,1
45888,1
109904,0
110218,0
23120,0
22506,0
116241,0
76551,1
9146,1
116889,0
89183,0
97283,0
72119,1
46640,1
99359,0
110828,0
93165,0
105220,0
47955,0
90972,0
37914,0
65576,1
64643,1
30874,0
48344,1
53221,1
52437,0
85145,0
49889,0
6297,0
29976,0
49542,1
103623,0
40247,1
92879,0
84997,0
58540,1
28424,0
63781,1
83874,0
91191,0
36616,0
86230,0
14561,0
52023,1
33751,0
48233,1
96223,0
27758,0
79340,0
55899,1
107299,0
90431,0
72288,1
73200,1
69094,1
28009,0
49702,1
100940,0
84979,0
110084,0
82192,0
63162,1
43073,0
98060,0
8023,1
50501,1
83129,0
80683,0
5890,1
94685,0
91852,0
107592,0
24349,0
114163,0
47174,0
29440,0
2990,0
37061,0
78820,0
59942,1
60134,1
83005,0
6348,1
19152,0
53887,1
41194,1
56962,1
2845,0
87326,0
13719,1
36749,0
107442,0
19234,1
98161,0
92581,0
46759,0
52212,1
70590,1
76504,1
81674,1
38683,0
118051,0
82317,0
12339,1
51000,1
101614,0
69744,1
33360,0
17088,0
42224,0
31985,0
110920,0
100330,0
108689,0
42841,0
5930,0
52884,1
77070,0
41468,0
72627,1
16030,0
73833,1
53023,1
84380,0
51956,0
42758,1
10809,1
1639,1
43318,0
88430,0
45193,0
34113,0
96236,0
59203,1
113167,0
73031,1
68579,1
100817,0
108792,0
103140,0
69686,1
88671,0
95555,0
95966,0
103316,0
29141,0
94197,0
30321,0
7302,1
30810,0
71751,1
80307,1
7626,1
96512,0
58127,1
102803,0
50614,0
49798,1
84769,0
73689,1
72305,1
62973,1
92517,0
42374,1
44248,0
26456,0
68153,1
53038,1
115342,0
90992,0
15139,1
72041,1
40638,0
23857,0
115061,0
79212,0
16500,0
82474,0
38863,0
62361,1
4812,1
4363,0
57798,1
52502,1
39677,0
74050,1
9645,1
96422,0
26800,0
62027,1
35533,0
37221,0
4815,0
114076,0
107646,0
44671,1
83657,0
78720,0
48077,1
101011,0
81222,0
27965,0
110313,0
41278,1
68784,1
21641,0
101726,0
24387,0
76582,1
108205,0
5426,1
7654,1
50485,1
89040,0
7725,1
26643,0
51156,1
79450,1
87422,0
110005,0
3233,0
97238,0
26764,0
43960,1
91550,0
56783,1
18093,0
95630,0
36571,0
92177,0
105197,0
64906,1
98223,0
44005,0
53226,1
52698,1
46748,1
103665,0
8617,1
90217,0
101094,0
86484,0
34530,0
41440,0
1277,1
43035,0
3586,0
113842,0
46411,1
118243,0
114858,0
99888,0
63461,1
76601,0
44530,0
95443,0
3118,0
873,1
100687,0
115648,0
88130,0
51949,0
9999,1
27985,0
75371,1
12082,1
91448,0
51200,1
25635,0
110850,0
4276,1
72676,1
116812,0
90261,0
39981,0
76306,0
43243,0
60786,1
34513,0
26462,0
99043,0
98495,0
55675,1
7027,1
1771,0
42227,0
105708,0
71951,1
12820,1
85821,0
90128,0
109612,0
51605,0
96198,0
73014,1
45172,0
63348,1
11468,1
1029,0
50292,1
18577,0
95843,0
42474,1
112038,0
101934,0
9276,1
36435,0
65721,1
12915,1
1040,1
94480,0
2848,0
6956,0
26080,0
51170,1
59627,1
29847,0
51193,1
27975,0
39656,0
20443,0
39690,0
83118,0
24447,0
91537,0
85052,0
14791,1
98241,0
82435,0
10642,1
106701,0
39409,0
41265,0
99141,0
117563,0
8490,1
94096,0
116669,0
15079,1
111316,0
333,0
78087,1
50586,1
90254,0
110520,0
83037,0
59726,1
84924,0
80804,1
79125,0
23642,0
85060,0
87554,0
18000,0
80069,0
58129,1
39649,0
8506,1
31396,0
55019,1
73797,1
10418,1
56137,1
29950,0
80454,1
90550,0
24,0
34267,0
12658,1
57246,1
61054,1
36805,0
44879,0
35713,0
54630,1
45827,0
44952,1
70364,1
22708,0
103585,0
98174,0
27024,0
117122,0
86121,0
94497,0
42465,1
73665,1
80010,0
23865,0
56099,1
39674,0
20652,0
44137,0
69013,1
52989,1
59190,1
63439,1
33605,0
100895,0
118579,0
45454,0
20411,0
85719,0
56863,1
58991,1
43317,1
81633,1
19837,0
98716,0
6685,0
116389,0
25321,0
20759,0
68058,1
78035,1
3360,1
112696,0
9799,1
111325,0
45421,0
70816,1
99053,0
115763,0
40929,0
58244,1
55364,1
85552,0
119011,0
42098,0
27850,0
115156,0
111248,0
79705,0
89975,0
85922,0
109603,0
98209,0
63595,1
8247,1
45092,0
18755,0
118983,0
8849,1
111770,0
40041,0
33344,0
47695,1
47809,0
64240,1
24705,0
109609,0
82220,1
77945,0
17009,0
64371,1
84277,0
109165,0
37231,0
48854,1
71956,1
25377,0
30668,0
71931,1
4578,1
32511,0
77730,1
536,0
104982,0
4664,0
106189,0
2388,0
53275,1
44051,1
27756,0
64607,1
104626,0
72362,1
84088,0
3342,1
94833,0
96260,0
54831,1
80586,0
94972,0
50005,1
99934,0
47212,1
3840,1
97326,0
49164,1
63816,1
59492,1
109927,0
54670,1
86767,0
12293,1
75095,1
33420,0
34668,0
92097,0
9035,1
9234,1
77029,0
19926,0
70452,1
69655,1
81446,0
40114,1
81404,1
48422,1
49260,1
42757,0
72120,1
83036,0
91871,0
80948,0
98122,0
66902,1
41404,1
85267,0
69237,1
52280,1
62965,1
20952,0
8224,0
22652,0
5551,0
84223,0
95662,0
95206,0
66336,1
84308,0
22773,0
52578,1
114255,0
82769,1
69113,1
14087,0
118341,0
39167,0
52415,1
46966,0
70811,1
44490,1
54167,1
50136,1
100138,0
57050,1
51865,0
47338,1
79895,0
39391,0
97845,0
65644,1
115162,0
64995,1
114451,0
58085,1
104157,0
47600,1
19349,1
79167,0
41608,0
113103,0
106841,0
20240,0
3700,0
67176,1
94448,0
11482,1
57462,0
62357,1
38443,0
72679,1
43836,1
53825,1
87217,0
20974,0
116543,0
47648,1
68886,1
118386,0
116883,0
37486,0
27349,0
29147,0
111101,0
51710,1
115066,0
71394,1
16458,0
55469,1
105161,0
77685,1
54985,1
102550,0
52589,1
1458,1
11753,1
57976,1
15644,0
82221,1
2428,1
94587,0
42361,1
27699,0
13596,1
50571,1
59293,1
66434,1
47750,1
118679,0
101628,0
97178,0
66801,1
89961,0
31873,0
8938,1
107333,0
39667,0
98734,0
25631,0
89429,0
87155,0
85383,0
42270,1
46388,1
7720,1
94790,0
35058,0
6264,1
87765,0
83263,0
82441,0
94285,0
79715,0
13247,1
84712,0
50329,0
93504,0
38166,0
46396,1
117435,0
34827,0
102957,0
71450,1
88695,0
26766,0
105054,0
104099,0
50179,1
118153,0
18142,0
61090,1
4685,1
102868,0
66372,1
22603,0
48641,1
24367,0
35875,0
7952,0
60541,1
53110,1
67866,1
77625,0
106175,0
51830,0
77942,0
86586,0
97477,0
101577,0
107700,0
53608,1
98462,0
63614,1
110870,0
83916,0
56124,1
3277,0
80115,1
37469,0
23976,0
84197,0
49878,1
42332,0
106734,0
22874,0
106375,0
95423,0
39966,0
77985,1
96928,0
37160,0
49705,0
13257,1
109433,0
90891,0
62783,1
55328,1
52820,1
8317,0
80877,0
81726,1
117852,0
90907,0
78436,0
18598,1
103808,0
101944,0
80917,1
105341,0
70629,1
9050,1
55800,0
105009,0
41165,0
118711,0
32008,0
109959,0
31801,0
37762,0
94963,0
110727,0
37954,0
24764,0
95602,0
49867,0
32025,0
54367,1
74200,1
49983,1
63249,1
96921,0
54543,1
51401,1
60488,1
35015,0
10873,1
90255,0
73587,1
78936,1
36246,0
27901,0
61677,1
32042,0
107836,0
17434,0
36330,0
2571,0
11652,1
67350,1
87786,0
68940,1
12757,1
85162,0
23692,0
103725,0
89892,0
78072,1
26040,0
47608,1
113648,0
89467,0
94586,0
45508,0
38137,0
7640,1
101335,0
72348,1
53215,1
109815,0
3150,0
78185,0
84240,0
110838,0
97709,0
75392,1
70696,1
35441,0
88276,0
6271,1
50853,1
51808,1
35874,0
10266,1
50935,0
55104,1
75666,1
104987,0
27561,0
7831,1
24035,0
49814,0
101828,0
53284,1
87962,0
55227,1
109057,0
105832,0
26450,0
58061,1
25776,0
42893,0
96062,0
111380,0
57689,1
73268,1
62117,1
40951,0
86877,0
78378,1
15947,0
28346,0
46802,0
55906,1
147,0
23338,0
71943,1
98825,0
97139,0
34014,0
38444,0
91479,0
44157,0
31364,0
37885,0
16078,0
43901,1
104766,0
69369,1
111102,0
98188,0
14321,0
75241,1
90151,0
61778,1
89469,0
76044,1
41626,0
114589,0
40221,0
10990,1
514,0
105037,0
22138,0
19635,0
38322,0
104398,0
79462,1
80679,0
107579,0
78126,0
40215,0
95848,0
45001,1
16123,0
88420,0
5953,1
52217,1
42126,0
103462,0
45593,1
4402,1
49859,0
86867,0
117872,0
35211,0
7544,1
29809,0
94099,0
32339,0
64581,1
23734,1
93415,0
6877,1
66546,1
43483,0
70241,1
70622,1
34254,0
43683,0
91835,0
108985,0
73645,1
79433,1
24947,0
66568,1
19626,0
8033,1
83812,0
57236,1
105683,0
118897,0
99677,0
69622,1
95784,0
101369,0
4916,1
38054,0
25554,0
1853,0
65268,1
109075,0
116647,0
54291,1
34598,0
28866,0
101310,0
38482,0
116372,0
98127,0
27795,0
41200,0
92004,0
102736,0
11107,1
54802,1
86550,0
98102,0
50595,0
66135,1
48824,1
6881,1
94562,0
50706,1
69471,1
61628,1
41172,1
41285,1
51780,0
87392,0
108003,0
68767,1
3931,1
84562,0
95016,0
6757,1
96968,0
77628,0
13309,1
23678,0
28697,0
102217,0
82406,1
102133,0
15969,0
26569,0
109724,0
28086,0
40367,0
1751,0
37037,0
75601,0
52453,1
27183,0
62634,1
114156,0
67246,1
114570,0
42168,0
73708,1
31502,0
100341,0
105507,0
83157,0
59210,1
84230,0
2225,0
116696,0
1518,1
50597,0
8856,1
56016,1
81794,1
98583,0
19375,1
45515,1
31251,0
58707,1
117373,0
42545,0
73516,1
46918,1
65414,1
103367,0
89668,0
104607,0
36461,0
69025,1
62589,1
44682,1
75872,1
109769,0
29438,0
94013,0
38129,0
55315,1
59050,1
88793,0
71767,1
19829,0
104806,0
50152,1
80633,1
7323,1
37587,0
51340,0
70535,1
113606,0
112997,0
29727,0
118260,0
12806,1
29296,0
58740,1
99918,0
28686,0
62203,1
12488,1
79904,0
46570,0
71929,1
19000,0
75661,1
15741,0
70005,1
91977,0
95219,0
99556,0
98439,0
78273,1
65586,1
58577,1
107086,0
58102,1
54350,1
81025,1
113770,0
38716,0
105474,0
94411,0
26703,0
3593,1
57699,1
8403,1
1926,0
108615,0
91542,0
43081,0
7995,1
8062,1
55391,1
73316,1
112764,0
26894,0
22107,0
93239,0
84191,0
110794,0
78129,0
54449,1
3368,0
91853,0
30635,0
36361,0
100495,0
54728,1
5679,1
71205,1
78607,0
118713,0
42577,0
50602,0
34089,0
55683,1
41267,0
115380,0
55451,1
106936,0
27720,0
73261,1
96116,0
74982,1
75416,1
38722,0
59815,1
102341,0
33271,0
7380,1
117770,0
110305,0
112502,0
95871,0
36998,0
89914,0
33019,0
72880,1
21929,0
87377,0
76645,1
117687,0
58329,1
97264,0
3259,0
5753,1
109509,0
34480,0
66288,1
3076,1
112377,0
22023,0
40375,0
23346,0
88326,0
112265,0
26537,0
2226,0
85296,0
50662,1
43248,0
66051,1
103934,0
75996,1
115673,0
49563,1
16290,0
60869,1
60468,1
36305,0
78086,1
37347,0
23175,0
28740,0
94958,0
31392,0
12508,1
564,0
90180,0
67485,1
13040,1
51876,0
113956,0
33601,0
78175,0
83330,0
19940,0
20500,0
50565,0
76538,1
41212,0
119126,0
56288,1
94722,0
42336,1
56719,1
114784,0
100830,0
2913,0
15323,1
77503,0
118316,0
12878,1
43695,0
29926,0
65099,1
105678,0
65868,1
63421,1
2901,0
75530,1
56239,1
97688,0
47528,1
66825,1
85027,0
116674,0
22262,0
59159,1
77076,0
114182,0
41029,0
87027,0
859,1
83496,0
84681,0
9652,1
10917,1
45165,0
87757,0
72260,1
29781,0
29294,0
80554,1
8797,0
80648,0
6837,0
64614,1
112800,0
83909,0
47151,1
42798,1
103393,0
95915,0
40974,0
50995,1
45288,0
752,0
36239,0
35792,0
53234,1
6446,1
40559,1
31410,0
30095,0
88323,0
86485,0
15107,1
104189,0
17708,0
115741,0
66428,1
95671,0
84520,0
50174,1
115241,0
89320,0
117503,0
59971,1
114634,0
117832,0
59822,1
62737,1
33886,0
35466,0
46559,0
63658,1
44485,1
95097,0
118715,0
88120,0
58059,1
82039,1
51823,1
80567,1
4067,1
111090,0
101214,0
64415,1
25691,0
48103,1
76247,1
112019,0
57161,1
85868,0
44860,0
65023,1
97978,0
91,0
95677,0
102313,0
86727,0
32257,0
74552,1
62374,1
81211,0
70118,1
64059,1
67860,1
86521,0
79256,1
55010,1
97685,0
40866,1
72057,1
14557,0
114040,0
73733,1
77049,1
44160,0
45063,1
26704,0
96412,0
13036,1
81775,1
28567,0
80128,1
118624,0
4488,1
77489,0
40899,0
38198,0
109841,0
87944,0
101849,0
78866,0
66228,1
111549,0
77727,0
62728,1
27421,0
79805,1
103158,0
52851,1
25417,0
24626,0
54983,1
65972,1
63776,1
28674,0
40790,0
20308,0
40166,0
43623,0
49994,1
69527,1
86182,0
92129,0
20458,0
58307,1
37502,0
105309,0
99350,0
42003,0
88492,0
12902,1
111651,0
32931,0
24797,0
107710,0
95869,0
12331,1
17233,0
48832,1
61670,1
94798,0
5442,1
88979,0
52735,1
13446,1
63251,1
83566,0
5996,1
46109,0
5467,1
71720,1
118137,0
10942,1
105689,0
92350,0
15862,0
74449,1
67716,1
85892,0
26629,0
46285,1
118856,0
56074,1
37766,0
24851,0
94681,0
33150,0
26746,0
62037,1
95152,0
89357,1
80768,1
111831,0
62609,1
59335,1
37800,0
90168,0
59468,1
35956,0
115376,0
69584,1
100913,0
54906,1
77946,0
93703,0
111946,0
57876,1
38572,0
21582,0
106874,0
39783,0
1638,0
12385,1
46731,1
15774,0
102962,0
47270,1
27017,0
91771,0
21611,0
40179,1
58857,1
106387,0
92989,0
89089,0
40415,0
107108,0
101488,0
61668,1
91778,0
955,0
58932,1
1483,0
41369,1
17030,0
87209,0
64866,1
117083,0
103105,0
110211,0
65465,1
15551,0
55440,1
49900,1
107428,0
32112,0
63466,1
84190,0
1005,1
38094,0
95858,0
63916,1
74976,1
48676,1
9911,1
80217,1
69762,1
35741,0
9807,1
40892,0
61198,1
45801,1
37215,0
40490,0
88,0
53850,1
92120,0
25718,0
42496,0
52399,1
117739,0
57073,1
106518,0
118535,0
59543,1
70552,1
85344,0
20016,0
13670,1
66361,1
118340,0
93866,0
59703,1
46114,0
107381,0
95290,0
100225,0
110704,0
60536,1
75989,1
35462,0
38421,0
70973,1
61815,1
20896,0
51800,1
86611,0
71395,1
80269,1
108785,0
625,1
28291,0
95403,0
79020,1
104908,0
29682,0
57659,1
78235,1
93429,0
67987,1
41175,1
53889,1
25588,0
118598,0
86214,0
79039,0
111699,0
119069,0
93393,0
41089,0
40904,0
91904,0
82931,1
64029,1
38922,0
81128,1
78054,0
105237,0
86945,0
88984,0
680,0
30097,0
89115,0
98339,0
55889,1
108352,0
57901,1
21968,0
45744,1
103742,0
34465,0
113710,0
81758,1
75074,1
8249,1
29073,0
39463,0
18005,0
16357,0
90958,0
89085,0
39638,0
114396,0
102996,0
37050,0
48947,1
77715,0
117649,0
69923,1
67361,1
369,1
35213,0
114200,0
81047,1
36278,0
55163,1
49168,1
44309,1
40322,1
9608,1
16231,0
20094,0
84440,0
33671,0
54870,1
101796,0
111155,0
95421,0
100597,0
9819,1
30599,0
103662,0
68453,1
98935,0
116462,0
55592,1
24963,0
75818,1
58554,1
110924,0
39631,0
69482,1
84200,0
119245,0
106505,0
94839,0
89269,0
57950,1
58781,1
78829,0
98556,0
43259,0
32626,0
30963,0
113100,0
72077,1
86305,0
62132,1
50596,1
31341,0
66044,1
13624,1
85005,0
101595,0
30170,0
89511,0
75565,0
34941,0
73751,1
64424,1
54358,1
85228,0
9393,1
41880,0
104990,0
45736,0
29188,0
30301,0
114471,0
64774,1
46704,0
117980,0
27815,0
64869,1
19131,0
67528,1
67835,1
56772,1
87339,0
44966,1
62428,1
103757,0
21890,0
37348,0
9858,1
107084,0
108318,0
82422,0
3619,1
70989,1
92335,0
93555,0
28447,0
70226,1
13577,1
56564,1
18012,0
18554,1
57354,1
51589,1
99460,0
41082,0
73022,1
42783,0
27601,0
99646,0
63515,1
63024,1
38061,0
16828,0
46217,0
68461,1
86177,0
102989,0
2145,0
52825,1
46048,0
115510,0
76780,1
9207,1
104112,0
37882,0
97922,0
112112,0
63489,1
50512,1
39645,0
55497,1
34475,0
54171,1
55555,1
7926,0
66459,1
94509,0
87281,0
44967,0
58393,1
65086,1
77940,0
95759,0
63357,1
65588,1
35275,0
42458,0
80892,0
36093,0
23468,0
104738,0
95730,0
99723,0
42433,0
77520,1
21051,0
42663,0
48023,0
39053,0
19041,1
52894,1
24015,0
62139,1
61423,1
69673,1
66066,1
65089,1
35114,0
66632,1
66174,1
13228,1
114932,0
38590,0
1858,0
110023,0
37076,0
109641,0
92600,0
6429,1
25681,0
106394,0
37547,0
9181,1
58721,1
12545,1
116140,0
92346,0
3175,1
34751,0
3929,0
102713,0
24494,0
51953,0
103709,0
69719,1
56107,1
58894,1
37608,0
46673,0
9721,1
89055,0
52899,1
21795,0
39406,0
87866,0
23676,0
10163,1
6532,1
29933,0
107780,0
21598,0
108131,0
89470,0
22317,0
26294,0
12484,1
6280,1
6436,1
30162,0
62800,1
56535,1
78718,0
108327,0
67625,1
75659,1
71734,1
18702,0
90583,0
105028,0
67392,1
15662,1
59906,1
17896,0
35089,0
81350,0
118955,0
42289,1
47332,1
93444,0
43566,0
109775,0
41597,1
39057,0
100850,0
44607,0
86895,0
95021,0
6972,1
110979,0
90233,0
86866,0
93055,0
106994,0
111634,0
39853,0
27047,0
110186,0
45549,0
46130,0
38582,0
56945,1
15533,0
96687,0
98881,0
44095,1
30031,0
84505,0
114378,0
41218,1
116162,0
59410,1
71254,1
92400,0
51878,0
116373,0
110451,0
105189,0
95276,0
103270,0
49042,1
74254,1
28998,0
18454,0
116369,0
33045,0
110628,0
61812,1
59350,1
78523,0
78276,1
46254,0
87088,0
109034,0
34735,0
92149,0
59519,1
96562,0
76415,1
118413,0
61474,1
89923,0
117793,0
105181,0
30863,0
70758,1
44017,0
115480,0
25303,0
59062,0
38103,0
11570,1
66318,1
56376,1
54108,1
6632,0
92707,0
108266,0
54811,1
118614,0
113398,0
32663,0
104928,0
112740,0
63132,1
73337,1
111184,0
102671,0
71777,1
8860,1
86010,0
117084,0
12794,1
118944,0
4154,1
53392,1
52597,1
37724,0
114164,0
113367,0
70132,1
119198,0
33250,0
94207,0
49516,1
11762,1
73570,1
61958,1
95375,0
97479,0
64920,1
79691,0
97437,0
75959,1
70449,1
25385,0
62416,1
87632,0
85035,0
21733,0
110590,0
14820,1
33821,0
27914,0
43972,1
42594,0
76530,1
77858,0
96609,0
113262,0
84602,0
98110,0
7991,1
20812,0
8428,0
19415,0
106009,0
12445,1
957,1
64991,1
100490,0
76894,1
53070,1
519,0
38432,0
63463,1
92867,0
108937,0
1624,1
36272,0
89518,0
87001,0
51945,0
64461,1
13559,1
88119,0
106182,0
49448,1
61345,1
22476,0
108487,0
95165,0
113566,0
100077,0
21041,0
112551,0
114333,0
86409,0
64410,1
74636,1
51679,1
13109,1
105378,0
1228,0
52758,1
73112,1
116318,0
114480,0
88053,0
48578,1
803,0
5129,0
19368,1
93003,0
47290,0
40987,0
88174,0
103552,0
40279,0
6404,1
23739,0
71106,1
2307,0
11307,1
84611,0
103570,0
95942,0
76317,1
7068,1
39100,0
50441,0
115834,0
101880,0
79644,0
1965,0
111301,0
95543,0
22524,0
33255,0
59647,1
11579,1
9729,1
40590,0
81184,0
41956,0
38763,0
16808,0
16189,0
9735,1
23680,0
108442,0
91719,0
115585,0
13002,1
86036,0
27038,0
91020,0
71901,1
80936,0
66687,1
115240,0
51521,1
54782,1
101412,0
105637,0
59761,1
1356,0
8091,1
70890,1
102706,0
18321,1
7820,1
113095,0
7142,1
37616,0
93369,0
21228,0
12791,1
34745,0
44751,1
90150,0
26258,0
71221,1
70564,1
80151,1
11431,1
35593,0
32302,0
111230,0
115371,0
96018,0
98249,0
114625,0
2117,0
98986,0
86549,0
107151,0
52665,1
3329,0
75502,1
46238,0
16736,0
33589,0
68963,1
37224,0
114486,0
105411,0
97615,0
5923,0
68571,1
88933,0
75252,1
69737,1
87239,0
107362,0
78789,1
10617,1
69705,1
19901,0
52373,1
56821,1
26768,0
52312,1
117699,0
75002,1
49439,1
68429,1
81934,1
100620,0
57136,1
20086,0
41016,0
98749,0
52511,1
76344,0
23131,0
112559,0
64776,1
95329,0
41531,0
20041,0
93593,0
23921,0
6948,1
72787,1
38847,0
12320,1
73280,1
75615,1
111989,0
37902,0
52868,1
2430,0
112105,0
25042,0
69869,1
19401,0
106480,0
109672,0
92030,0
9985,1
56290,1
29161,0
100409,0
10649,1
40622,1
28471,0
103350,0
112367,0
96021,0
19040,1
114649,0
268,0
40913,0
75050,1
51491,1
99676,0
75466,1
91521,0
96503,0
67748,1
50864,0
35633,0
23295,0
96908,0
89217,0
37290,0
112620,0
91407,0
75219,1
63430,1
100983,0
75143,1
40762,0
38047,0
79571,0
8887,1
43947,1
46513,0
80643,0
104076,0
986,0
109059,0
41599,0
81280,0
29517,0
43670,1
42848,0
8445,1
44521,0
42226,0
29625,0
116754,0
38141,0
30554,0
108474,0
95511,0
113164,0
17070,0
51204,1
82781,1
467,1
99107,0
16732,0
42173,0
51228,1
42119,0
17302,0
56445,1
35327,0
52951,1
89632,0
96515,0
117959,0
3363,0
82278,1
39228,0
5843,1
94523,0
22279,0
82925,1
67502,1
48587,1
36252,0
27882,0
19634,0
57057,1
79090,0
25884,0
57509,1
25331,0
101253,0
114107,0
100016,0
43500,1
115717,0
87541,0
118421,0
114376,0
88471,0
80353,0
93636,0
34776,0
110483,0
38125,0
27836,0
110101,0
12179,1
98955,0
31272,0
77396,0
92411,0
82459,0
69038,1
11026,1
20051,0
64453,1
37129,0
351,0
86164,0
61508,1
34428,0
109737,0
28326,0
103988,0
48685,1
98910,0
42046,1
101656,0
2432,0
73894,1
84618,0
91684,0
64804,1
73020,1
69693,1
105355,0
89560,0
222,0
112606,0
67582,1
35289,0
62504,1
48714,1
12009,1
50824,1
25208,0
85801,0
10889,1
33675,0
23602,0
60476,1
68851,1
116918,0
77880,0
100739,0
80154,1
43507,0
43466,1
114167,0
95684,0
2753,0
73544,1
50112,1
44038,0
9289,1
5182,1
48806,1
9150,1
13773,1
58729,1
55340,1
49367,1
12136,1
107972,0
87606,0
102959,0
3833,1
112626,0
90035,0
4531,1
61532,1
107275,0
118525,0
106071,0
6430,1
93236,0
22714,0
56266,1
7478,1
11714,1
68983,1
112243,0
111809,0
113590,0
34046,0
12610,1
43767,0
71498,1
90761,0
4064,1
3942,1
67331,1
24847,0
42067,1
111157,0
28611,0
84310,0
79037,0
78383,0
112940,0
81037,1
86575,0
35700,0
117224,0
35360,0
81767,1
109069,0
118943,0
118480,0
109189,0
56345,1
108877,0
62921,1
39335,0
39345,0
40801,0
38764,0
103354,0
25323,0
53868,1
97810,0
88863,0
36430,0
41570,0
6927,1
99512,0
78782,0
74650,1
117267,0
113577,0
85881,0
96279,0
48919,1
97924,0
95582,0
91981,0
46504,1
83012,0
6790,1
117274,0
73466,1
31317,0
61498,1
29628,0
36129,0
85069,0
93150,0
1193,1
81283,0
97105,0
105887,0
107150,0
80486,1
62100,1
30725,0
7056,1
103272,0
103684,0
103478,0
78460,0
31228,0
40208,1
49171,1
98949,0
86777,0
64606,1
118418,0
66950,1
52240,1
3330,1
95304,0
94092,0
52626,1
71593,1
42938,0
90176,0
117719,0
44897,1
74981,1
113631,0
99274,0
49184,1
71460,1
54338,1
29699,0
19354,0
35912,0
107088,0
35051,0
61591,1
95751,0
28712,0
37360,0
47593,1
110079,0
3461,1
104038,0
112444,0
74545,1
87241,0
67944,1
13033,1
11077,1
112975,0
35077,0
80713,0
91025,0
97187,0
69602,1
87712,0
22216,0
85840,0
108208,0
90929,0
83374,0
68190,1
28473,0
47970,0
17134,0
79661,0
61101,1
19573,0
10254,1
108495,0
25243,0
118447,0
47745,1
9380,1
95753,0
34993,0
59787,1
37545,0
43488,0
47008,0
70789,1
18292,0
17201,0
34284,0
114081,0
23422,0
74192,1
9194,1
118948,0
98895,0
53809,1
31522,0
104943,0
70842,1
109064,0
105670,0
24908,0
55040,1
67923,1
111152,0
8554,0
46430,0
36574,0
107948,0
23856,0
82965,0
20956,0
83060,0
107494,0
71313,1
4910,0
5095,0
107348,0
28559,0
98997,0
53579,1
44559,0
11894,1
93203,0
54506,1
17897,0
27344,0
99610,0
87772,0
86295,0
99533,0
85302,0
111050,0
12398,1
28470,0
103558,0
49301,1
80239,0
25232,0
52553,1
116313,0
83519,0
65731,1
70260,1
50685,0
49193,1
10062,1
47755,1
47364,1
38994,0
54037,1
97988,0
56459,1
77473,0
15166,1
58590,1
61408,1
3620,1
8466,1
114342,0
11605,1
7409,1
37415,0
86987,0
38952,0
40052,0
42163,0
5026,1
53393,1
104213,0
23001,0
113141,0
33918,0
115099,0
112066,0
18516,0
56085,1
115260,0
118188,0
92840,0
5805,0
25514,0
86068,0
50252,1
47226,1
77494,0
92219,0
6434,1
41587,0
16474,0
84189,0
25664,0
67184,1
15517,0
19100,0
49716,1
105565,0
55917,1
48212,0
113693,0
63385,1
22375,0
118305,0
49759,1
40979,0
652,1
30812,0
69043,1
11496,1
92500,0
30962,0
93602,0
44478,0
84175,0
49045,1
53860,1
98118,0
24500,0
116500,0
72517,1
118641,0
118554,0
104775,0
85969,0
67744,1
46382,1
20934,0
25211,0
116508,0
119267,0
50792,1
31824,0
56191,1
17386,0
33031,0
55445,1
113882,0
86458,0
40189,1
45150,0
69849,1
65040,1
33347,0
